"question","answer","category"
"SharePointサイトにファイルをアップロードできません","サイズ上限、禁止拡張子、ブラウザキャッシュを確認してください。","ファイル共有"
"SharePointサイトから削除したファイルを戻したいです","ごみ箱またはバージョン履歴から復元できる場合があります。対象ファイル名をお知らせください。","ファイル共有"
"SharePointサイトでフォルダ名を変更できません","利用中、同期中、権限不足のいずれかの可能性があります。","ファイル共有"
"SharePointサイトの容量が不足しています","不要ファイル整理とアーカイブ移行を検討してください。","ファイル共有"
"SharePointサイトでアクセス権を一括変更したいです","対象フォルダ、対象者、権限レベルを一覧でお知らせください。","ファイル共有"
"SharePointサイトでバージョン履歴を確認したいです","ファイル右クリックまたは詳細メニューから履歴を確認できます。","ファイル共有"
"SharePointサイトの同期クライアントを再設定したいです","サインアウト後に再サインインし、同期対象を再選択してください。","ファイル共有"
"共有フォルダにアクセスできません","アクセス権、ネットワーク接続、URL誤りを確認してください。","ファイル共有"
"共有フォルダで同期エラーが出ます","ファイル名制限、容量不足、クライアント再起動を確認してください。","ファイル共有"
"共有フォルダで共有リンクを作成できません","外部共有制限または権限不足の可能性があります。","ファイル共有"
"共有フォルダにファイルをアップロードできません","サイズ上限、禁止拡張子、ブラウザキャッシュを確認してください。","ファイル共有"
"共有フォルダから削除したファイルを戻したいです","ごみ箱またはバージョン履歴から復元できる場合があります。対象ファイル名をお知らせください。","ファイル共有"
"共有フォルダでフォルダ名を変更できません","利用中、同期中、権限不足のいずれかの可能性があります。","ファイル共有"
"共有フォルダの容量が不足しています","不要ファイル整理とアーカイブ移行を検討してください。","ファイル共有"
"共有フォルダでアクセス権を一括変更したいです","対象フォルダ、対象者、権限レベルを一覧でお知らせください。","ファイル共有"
"共有フォルダでバージョン履歴を確認したいです","ファイル右クリックまたは詳細メニューから履歴を確認できます。","ファイル共有"
"共有フォルダの同期クライアントを再設定したいです","サインアウト後に再サインインし、同期対象を再選択してください。","ファイル共有"
"Boxにアクセスできません","アクセス権、ネットワーク接続、URL誤りを確認してください。","ファイル共有"
"Boxで同期エラーが出ます","ファイル名制限、容量不足、クライアント再起動を確認してください。","ファイル共有"
"Boxで共有リンクを作成できません","外部共有制限または権限不足の可能性があります。","ファイル共有"
"Boxにファイルをアップロードできません","サイズ上限、禁止拡張子、ブラウザキャッシュを確認してください。","ファイル共有"
"Boxから削除したファイルを戻したいです","ごみ箱またはバージョン履歴から復元できる場合があります。対象ファイル名をお知らせください。","ファイル共有"
"Boxでフォルダ名を変更できません","利用中、同期中、権限不足のいずれかの可能性があります。","ファイル共有"
"Boxの容量が不足しています","不要ファイル整理とアーカイブ移行を検討してください。","ファイル共有"
"Boxでアクセス権を一括変更したいです","対象フォルダ、対象者、権限レベルを一覧でお知らせください。","ファイル共有"
"Boxでバージョン履歴を確認したいです","ファイル右クリックまたは詳細メニューから履歴を確認できます。","ファイル共有"
"Boxの同期クライアントを再設定したいです","サインアウト後に再サインインし、同期対象を再選択してください。","ファイル共有"
"NASにアクセスできません","アクセス権、ネットワーク接続、URL誤りを確認してください。","ファイル共有"
"NASで同期エラーが出ます","ファイル名制限、容量不足、クライアント再起動を確認してください。","ファイル共有"
"NASで共有リンクを作成できません","外部共有制限または権限不足の可能性があります。","ファイル共有"
"NASにファイルをアップロードできません","サイズ上限、禁止拡張子、ブラウザキャッシュを確認してください。","ファイル共有"
"NASから削除したファイルを戻したいです","ごみ箱またはバージョン履歴から復元できる場合があります。対象ファイル名をお知らせください。","ファイル共有"
"NASでフォルダ名を変更できません","利用中、同期中、権限不足のいずれかの可能性があります。","ファイル共有"
"NASの容量が不足しています","不要ファイル整理とアーカイブ移行を検討してください。","ファイル共有"
"NASでアクセス権を一括変更したいです","対象フォルダ、対象者、権限レベルを一覧でお知らせください。","ファイル共有"
"NASでバージョン履歴を確認したいです","ファイル右クリックまたは詳細メニューから履歴を確認できます。","ファイル共有"
"NASの同期クライアントを再設定したいです","サインアウト後に再サインインし、同期対象を再選択してください。","ファイル共有"
"複合機で印刷できません","既定プリンタ、印刷キュー、用紙切れ、エラーメッセージを確認してください。","プリンタ・スキャン"
"複合機で紙詰まりが発生しました","表示手順に従い詰まりを除去してください。無理に引き抜かず担当者へ連絡してください。","プリンタ・スキャン"
"複合機の印刷ジョブが残ったままです","スプーラー再起動またはジョブ削除を行います。","プリンタ・スキャン"
"複合機でカラー印刷できません","利用権限またはアプリ側のモノクロ設定を確認してください。","プリンタ・スキャン"
"複合機のスキャンデータが届きません","送信先メールアドレス・保存先フォルダ・容量制限を確認してください。","プリンタ・スキャン"
"複合機を追加したいです","設置場所、利用人数、接続方式を記載して申請してください。","プリンタ・スキャン"
"複合機のドライバーを入れたいです","機種名とOSを確認し、標準配布対象かどうかを確認します。","プリンタ・スキャン"
"複合機で両面印刷ができません","対応機種かどうかとプリンタプロパティ設定を確認してください。","プリンタ・スキャン"
"複合機でバーコードが潰れて印刷されます","解像度設定、用紙サイズ、ドライバー種別を確認してください。","プリンタ・スキャン"
"複合機のトナー交換時期を確認したいです","管理画面または本体パネルで残量確認が可能です。必要なら交換品を手配します。","プリンタ・スキャン"
"ネットワークプリンターで印刷できません","既定プリンタ、印刷キュー、用紙切れ、エラーメッセージを確認してください。","プリンタ・スキャン"
"ネットワークプリンターで紙詰まりが発生しました","表示手順に従い詰まりを除去してください。無理に引き抜かず担当者へ連絡してください。","プリンタ・スキャン"
"ネットワークプリンターの印刷ジョブが残ったままです","スプーラー再起動またはジョブ削除を行います。","プリンタ・スキャン"
"ネットワークプリンターでカラー印刷できません","利用権限またはアプリ側のモノクロ設定を確認してください。","プリンタ・スキャン"
"ネットワークプリンターのスキャンデータが届きません","送信先メールアドレス・保存先フォルダ・容量制限を確認してください。","プリンタ・スキャン"
"ネットワークプリンターを追加したいです","設置場所、利用人数、接続方式を記載して申請してください。","プリンタ・スキャン"
"ネットワークプリンターのドライバーを入れたいです","機種名とOSを確認し、標準配布対象かどうかを確認します。","プリンタ・スキャン"
"ネットワークプリンターで両面印刷ができません","対応機種かどうかとプリンタプロパティ設定を確認してください。","プリンタ・スキャン"
"ネットワークプリンターでバーコードが潰れて印刷されます","解像度設定、用紙サイズ、ドライバー種別を確認してください。","プリンタ・スキャン"
"ネットワークプリンターのトナー交換時期を確認したいです","管理画面または本体パネルで残量確認が可能です。必要なら交換品を手配します。","プリンタ・スキャン"
"ラベルプリンターで印刷できません","既定プリンタ、印刷キュー、用紙切れ、エラーメッセージを確認してください。","プリンタ・スキャン"
"ラベルプリンターで紙詰まりが発生しました","表示手順に従い詰まりを除去してください。無理に引き抜かず担当者へ連絡してください。","プリンタ・スキャン"
"ラベルプリンターの印刷ジョブが残ったままです","スプーラー再起動またはジョブ削除を行います。","プリンタ・スキャン"
"ラベルプリンターでカラー印刷できません","利用権限またはアプリ側のモノクロ設定を確認してください。","プリンタ・スキャン"
"ラベルプリンターのスキャンデータが届きません","送信先メールアドレス・保存先フォルダ・容量制限を確認してください。","プリンタ・スキャン"
"ラベルプリンターを追加したいです","設置場所、利用人数、接続方式を記載して申請してください。","プリンタ・スキャン"
"ラベルプリンターのドライバーを入れたいです","機種名とOSを確認し、標準配布対象かどうかを確認します。","プリンタ・スキャン"
"ラベルプリンターで両面印刷ができません","対応機種かどうかとプリンタプロパティ設定を確認してください。","プリンタ・スキャン"
"ラベルプリンターでバーコードが潰れて印刷されます","解像度設定、用紙サイズ、ドライバー種別を確認してください。","プリンタ・スキャン"
"ラベルプリンターのトナー交換時期を確認したいです","管理画面または本体パネルで残量確認が可能です。必要なら交換品を手配します。","プリンタ・スキャン"
"スキャナーで印刷できません","既定プリンタ、印刷キュー、用紙切れ、エラーメッセージを確認してください。","プリンタ・スキャン"
"スキャナーで紙詰まりが発生しました","表示手順に従い詰まりを除去してください。無理に引き抜かず担当者へ連絡してください。","プリンタ・スキャン"
"スキャナーの印刷ジョブが残ったままです","スプーラー再起動またはジョブ削除を行います。","プリンタ・スキャン"
"スキャナーでカラー印刷できません","利用権限またはアプリ側のモノクロ設定を確認してください。","プリンタ・スキャン"
"スキャナーのスキャンデータが届きません","送信先メールアドレス・保存先フォルダ・容量制限を確認してください。","プリンタ・スキャン"
"スキャナーを追加したいです","設置場所、利用人数、接続方式を記載して申請してください。","プリンタ・スキャン"
"スキャナーのドライバーを入れたいです","機種名とOSを確認し、標準配布対象かどうかを確認します。","プリンタ・スキャン"
"スキャナーで両面印刷ができません","対応機種かどうかとプリンタプロパティ設定を確認してください。","プリンタ・スキャン"
"スキャナーでバーコードが潰れて印刷されます","解像度設定、用紙サイズ、ドライバー種別を確認してください。","プリンタ・スキャン"
"スキャナーのトナー交換時期を確認したいです","管理画面または本体パネルで残量確認が可能です。必要なら交換品を手配します。","プリンタ・スキャン"
"PDFプリンターで印刷できません","既定プリンタ、印刷キュー、用紙切れ、エラーメッセージを確認してください。","プリンタ・スキャン"
"PDFプリンターで紙詰まりが発生しました","表示手順に従い詰まりを除去してください。無理に引き抜かず担当者へ連絡してください。","プリンタ・スキャン"
"PDFプリンターの印刷ジョブが残ったままです","スプーラー再起動またはジョブ削除を行います。","プリンタ・スキャン"
"PDFプリンターでカラー印刷できません","利用権限またはアプリ側のモノクロ設定を確認してください。","プリンタ・スキャン"
"PDFプリンターのスキャンデータが届きません","送信先メールアドレス・保存先フォルダ・容量制限を確認してください。","プリンタ・スキャン"
"PDFプリンターを追加したいです","設置場所、利用人数、接続方式を記載して申請してください。","プリンタ・スキャン"
"PDFプリンターのドライバーを入れたいです","機種名とOSを確認し、標準配布対象かどうかを確認します。","プリンタ・スキャン"
"PDFプリンターで両面印刷ができません","対応機種かどうかとプリンタプロパティ設定を確認してください。","プリンタ・スキャン"
"PDFプリンターでバーコードが潰れて印刷されます","解像度設定、用紙サイズ、ドライバー種別を確認してください。","プリンタ・スキャン"
"PDFプリンターのトナー交換時期を確認したいです","管理画面または本体パネルで残量確認が可能です。必要なら交換品を手配します。","プリンタ・スキャン"
"iPhoneの初期設定方法を教えてください","同梱手順書またはMDM登録手順に従って初期設定してください。","モバイル端末"
"iPhoneで会社メールを受信できません","MDM登録、メールプロファイル、ネットワーク接続を確認してください。","モバイル端末"
"iPhoneの画面ロック解除ができません","本人確認後に初期化または管理画面からの解除可否を確認します。","モバイル端末"
"iPhoneが紛失・盗難にあいました","至急情シスへ連絡してください。回線停止、遠隔ロック、ワイプを実施します。","モバイル端末"
"iPhoneのSIMが認識されません","SIM挿し直しと再起動を試してください。改善しなければ回線会社へ確認します。","モバイル端末"
"iPhoneでテザリングできません","契約プランと端末設定を確認してください。利用制限がある場合があります。","モバイル端末"
"iPhoneのOS更新ができません","空き容量、Wi-Fi接続、バッテリー残量を確認してください。","モバイル端末"
"iPhoneでアプリをインストールできません","MDM配布制限またはストア利用制限の可能性があります。","モバイル端末"
"iPhoneのバッテリー消耗が激しいです","高負荷アプリ、電波状況、劣化状態を確認してください。","モバイル端末"
"iPhoneを機種変更したいです","利用年数、故障状況、上長承認を確認のうえ交換可否を案内します。","モバイル端末"
"iPadの初期設定方法を教えてください","同梱手順書またはMDM登録手順に従って初期設定してください。","モバイル端末"
"iPadで会社メールを受信できません","MDM登録、メールプロファイル、ネットワーク接続を確認してください。","モバイル端末"
"iPadの画面ロック解除ができません","本人確認後に初期化または管理画面からの解除可否を確認します。","モバイル端末"
"iPadが紛失・盗難にあいました","至急情シスへ連絡してください。回線停止、遠隔ロック、ワイプを実施します。","モバイル端末"
"iPadのSIMが認識されません","SIM挿し直しと再起動を試してください。改善しなければ回線会社へ確認します。","モバイル端末"
"iPadでテザリングできません","契約プランと端末設定を確認してください。利用制限がある場合があります。","モバイル端末"
"iPadのOS更新ができません","空き容量、Wi-Fi接続、バッテリー残量を確認してください。","モバイル端末"
"iPadでアプリをインストールできません","MDM配布制限またはストア利用制限の可能性があります。","モバイル端末"
"iPadのバッテリー消耗が激しいです","高負荷アプリ、電波状況、劣化状態を確認してください。","モバイル端末"
"iPadを機種変更したいです","利用年数、故障状況、上長承認を確認のうえ交換可否を案内します。","モバイル端末"
"Androidスマホの初期設定方法を教えてください","同梱手順書またはMDM登録手順に従って初期設定してください。","モバイル端末"
"Androidスマホで会社メールを受信できません","MDM登録、メールプロファイル、ネットワーク接続を確認してください。","モバイル端末"
"Androidスマホの画面ロック解除ができません","本人確認後に初期化または管理画面からの解除可否を確認します。","モバイル端末"
"Androidスマホが紛失・盗難にあいました","至急情シスへ連絡してください。回線停止、遠隔ロック、ワイプを実施します。","モバイル端末"
"AndroidスマホのSIMが認識されません","SIM挿し直しと再起動を試してください。改善しなければ回線会社へ確認します。","モバイル端末"
"Androidスマホでテザリングできません","契約プランと端末設定を確認してください。利用制限がある場合があります。","モバイル端末"
"AndroidスマホのOS更新ができません","空き容量、Wi-Fi接続、バッテリー残量を確認してください。","モバイル端末"
"Androidスマホでアプリをインストールできません","MDM配布制限またはストア利用制限の可能性があります。","モバイル端末"
"Androidスマホのバッテリー消耗が激しいです","高負荷アプリ、電波状況、劣化状態を確認してください。","モバイル端末"
"Androidスマホを機種変更したいです","利用年数、故障状況、上長承認を確認のうえ交換可否を案内します。","モバイル端末"
"社用ガラホの初期設定方法を教えてください","同梱手順書またはMDM登録手順に従って初期設定してください。","モバイル端末"
"社用ガラホで会社メールを受信できません","MDM登録、メールプロファイル、ネットワーク接続を確認してください。","モバイル端末"
"社用ガラホの画面ロック解除ができません","本人確認後に初期化または管理画面からの解除可否を確認します。","モバイル端末"
"社用ガラホが紛失・盗難にあいました","至急情シスへ連絡してください。回線停止、遠隔ロック、ワイプを実施します。","モバイル端末"
"社用ガラホのSIMが認識されません","SIM挿し直しと再起動を試してください。改善しなければ回線会社へ確認します。","モバイル端末"
"社用ガラホでテザリングできません","契約プランと端末設定を確認してください。利用制限がある場合があります。","モバイル端末"
"社用ガラホのOS更新ができません","空き容量、Wi-Fi接続、バッテリー残量を確認してください。","モバイル端末"
"社用ガラホでアプリをインストールできません","MDM配布制限またはストア利用制限の可能性があります。","モバイル端末"
"社用ガラホのバッテリー消耗が激しいです","高負荷アプリ、電波状況、劣化状態を確認してください。","モバイル端末"
"社用ガラホを機種変更したいです","利用年数、故障状況、上長承認を確認のうえ交換可否を案内します。","モバイル端末"
"モバイルルーターの初期設定方法を教えてください","同梱手順書またはMDM登録手順に従って初期設定してください。","モバイル端末"
"モバイルルーターで会社メールを受信できません","MDM登録、メールプロファイル、ネットワーク接続を確認してください。","モバイル端末"
"モバイルルーターの画面ロック解除ができません","本人確認後に初期化または管理画面からの解除可否を確認します。","モバイル端末"
"モバイルルーターが紛失・盗難にあいました","至急情シスへ連絡してください。回線停止、遠隔ロック、ワイプを実施します。","モバイル端末"
"モバイルルーターのSIMが認識されません","SIM挿し直しと再起動を試してください。改善しなければ回線会社へ確認します。","モバイル端末"
"モバイルルーターでテザリングできません","契約プランと端末設定を確認してください。利用制限がある場合があります。","モバイル端末"
"モバイルルーターのOS更新ができません","空き容量、Wi-Fi接続、バッテリー残量を確認してください。","モバイル端末"
"モバイルルーターでアプリをインストールできません","MDM配布制限またはストア利用制限の可能性があります。","モバイル端末"
"モバイルルーターのバッテリー消耗が激しいです","高負荷アプリ、電波状況、劣化状態を確認してください。","モバイル端末"
"モバイルルーターを機種変更したいです","利用年数、故障状況、上長承認を確認のうえ交換可否を案内します。","モバイル端末"
"MFAの登録方法がわかりません","社内手順書に従って登録してください。困難な場合は窓口で対面支援します。","セキュリティ"
"MFAで認証コードが受け取れません","時刻同期、通信状況、登録済み電話番号または認証アプリを確認してください。","セキュリティ"
"MFAが脅威を検知したと表示しました","表示内容のスクリーンショットを取得し、PCをネットワークから切断して連絡してください。","セキュリティ"
"MFAでUSB利用がブロックされました","ポリシー制限の可能性があります。業務利用理由を添えて例外申請してください。","セキュリティ"
"MFAの回復キーが必要です","端末名と表示中のキーIDを共有してください。本人確認後に案内します。","セキュリティ"
"MFAの更新が止まっています","サービス状態とネットワーク接続を確認し、必要に応じて再配布します。","セキュリティ"
"MFAの警告が頻繁に出ます","誤検知の可能性もあるため、発生時刻と対象ファイル名を共有してください。","セキュリティ"
"MFAの適用状況を確認したいです","管理コンソールで対象端末の準拠状態を確認します。","セキュリティ"
"MFAで外部メディア書き込みを許可したいです","情報管理部門の承認が必要です。利用期間と保存データ種別を申請してください。","セキュリティ"
"MFAのポリシー除外申請をしたいです","対象アプリ、通信先、業務理由を明記のうえ例外申請を提出してください。","セキュリティ"
"EDRの登録方法がわかりません","社内手順書に従って登録してください。困難な場合は窓口で対面支援します。","セキュリティ"
"EDRで認証コードが受け取れません","時刻同期、通信状況、登録済み電話番号または認証アプリを確認してください。","セキュリティ"
"EDRが脅威を検知したと表示しました","表示内容のスクリーンショットを取得し、PCをネットワークから切断して連絡してください。","セキュリティ"
"EDRでUSB利用がブロックされました","ポリシー制限の可能性があります。業務利用理由を添えて例外申請してください。","セキュリティ"
"EDRの回復キーが必要です","端末名と表示中のキーIDを共有してください。本人確認後に案内します。","セキュリティ"
"EDRの更新が止まっています","サービス状態とネットワーク接続を確認し、必要に応じて再配布します。","セキュリティ"
"EDRの警告が頻繁に出ます","誤検知の可能性もあるため、発生時刻と対象ファイル名を共有してください。","セキュリティ"
"EDRの適用状況を確認したいです","管理コンソールで対象端末の準拠状態を確認します。","セキュリティ"
"EDRで外部メディア書き込みを許可したいです","情報管理部門の承認が必要です。利用期間と保存データ種別を申請してください。","セキュリティ"
"EDRのポリシー除外申請をしたいです","対象アプリ、通信先、業務理由を明記のうえ例外申請を提出してください。","セキュリティ"
"ウイルス対策ソフトの登録方法がわかりません","社内手順書に従って登録してください。困難な場合は窓口で対面支援します。","セキュリティ"
"ウイルス対策ソフトで認証コードが受け取れません","時刻同期、通信状況、登録済み電話番号または認証アプリを確認してください。","セキュリティ"
"ウイルス対策ソフトが脅威を検知したと表示しました","表示内容のスクリーンショットを取得し、PCをネットワークから切断して連絡してください。","セキュリティ"
"ウイルス対策ソフトでUSB利用がブロックされました","ポリシー制限の可能性があります。業務利用理由を添えて例外申請してください。","セキュリティ"
"ウイルス対策ソフトの回復キーが必要です","端末名と表示中のキーIDを共有してください。本人確認後に案内します。","セキュリティ"
"ウイルス対策ソフトの更新が止まっています","サービス状態とネットワーク接続を確認し、必要に応じて再配布します。","セキュリティ"
"ウイルス対策ソフトの警告が頻繁に出ます","誤検知の可能性もあるため、発生時刻と対象ファイル名を共有してください。","セキュリティ"
"ウイルス対策ソフトの適用状況を確認したいです","管理コンソールで対象端末の準拠状態を確認します。","セキュリティ"
"ウイルス対策ソフトで外部メディア書き込みを許可したいです","情報管理部門の承認が必要です。利用期間と保存データ種別を申請してください。","セキュリティ"
"ウイルス対策ソフトのポリシー除外申請をしたいです","対象アプリ、通信先、業務理由を明記のうえ例外申請を提出してください。","セキュリティ"
"BitLockerの登録方法がわかりません","社内手順書に従って登録してください。困難な場合は窓口で対面支援します。","セキュリティ"
"BitLockerで認証コードが受け取れません","時刻同期、通信状況、登録済み電話番号または認証アプリを確認してください。","セキュリティ"
"BitLockerが脅威を検知したと表示しました","表示内容のスクリーンショットを取得し、PCをネットワークから切断して連絡してください。","セキュリティ"
"BitLockerでUSB利用がブロックされました","ポリシー制限の可能性があります。業務利用理由を添えて例外申請してください。","セキュリティ"
"BitLockerの回復キーが必要です","端末名と表示中のキーIDを共有してください。本人確認後に案内します。","セキュリティ"
"BitLockerの更新が止まっています","サービス状態とネットワーク接続を確認し、必要に応じて再配布します。","セキュリティ"
"BitLockerの警告が頻繁に出ます","誤検知の可能性もあるため、発生時刻と対象ファイル名を共有してください。","セキュリティ"
"BitLockerの適用状況を確認したいです","管理コンソールで対象端末の準拠状態を確認します。","セキュリティ"
"BitLockerで外部メディア書き込みを許可したいです","情報管理部門の承認が必要です。利用期間と保存データ種別を申請してください。","セキュリティ"
"BitLockerのポリシー除外申請をしたいです","対象アプリ、通信先、業務理由を明記のうえ例外申請を提出してください。","セキュリティ"
"デバイス制御の登録方法がわかりません","社内手順書に従って登録してください。困難な場合は窓口で対面支援します。","セキュリティ"
"デバイス制御で認証コードが受け取れません","時刻同期、通信状況、登録済み電話番号または認証アプリを確認してください。","セキュリティ"
"デバイス制御が脅威を検知したと表示しました","表示内容のスクリーンショットを取得し、PCをネットワークから切断して連絡してください。","セキュリティ"
"デバイス制御でUSB利用がブロックされました","ポリシー制限の可能性があります。業務利用理由を添えて例外申請してください。","セキュリティ"
"デバイス制御の回復キーが必要です","端末名と表示中のキーIDを共有してください。本人確認後に案内します。","セキュリティ"
"デバイス制御の更新が止まっています","サービス状態とネットワーク接続を確認し、必要に応じて再配布します。","セキュリティ"
"デバイス制御の警告が頻繁に出ます","誤検知の可能性もあるため、発生時刻と対象ファイル名を共有してください。","セキュリティ"
"デバイス制御の適用状況を確認したいです","管理コンソールで対象端末の準拠状態を確認します。","セキュリティ"
"デバイス制御で外部メディア書き込みを許可したいです","情報管理部門の承認が必要です。利用期間と保存データ種別を申請してください。","セキュリティ"
"デバイス制御のポリシー除外申請をしたいです","対象アプリ、通信先、業務理由を明記のうえ例外申請を提出してください。","セキュリティ"
"新規PC申請の申請方法を教えてください","社内ポータルの申請メニューから必要項目を入力してください。","申請・購買"
"新規PC申請の承認状況を確認したいです","申請番号を共有いただければ進捗を確認します。","申請・購買"
"新規PC申請を急ぎで処理してほしいです","理由と希望日を記載してください。承認フロー上、即日対応できない場合があります。","申請・購買"
"新規PC申請の入力項目がわかりません","申請画面の必須項目一覧または申請マニュアルを参照してください。","申請・購買"
"新規PC申請を代理申請したいです","代理権限の付与または委任メールが必要です。","申請・購買"
"新規PC申請の申請を取り下げたいです","承認前であれば申請者自身で取消可能です。承認後は情シスへご連絡ください。","申請・購買"
"新規PC申請で対象システムが選べません","申請対象が未公開またはライセンス上限に達している可能性があります。","申請・購買"
"新規PC申請の見積もりを先にほしいです","用途、数量、希望納期を共有ください。見積取得後に申請手続きを案内します。","申請・購買"
"新規PC申請の標準納期を知りたいです","在庫品は数営業日、取り寄せ品は1〜3週間が目安です。","申請・購買"
"新規PC申請の承認者を変更したいです","組織改編や代理承認設定の影響があるため、対象申請番号を添えて依頼してください。","申請・購買"
"ソフトウェア申請の申請方法を教えてください","社内ポータルの申請メニューから必要項目を入力してください。","申請・購買"
"ソフトウェア申請の承認状況を確認したいです","申請番号を共有いただければ進捗を確認します。","申請・購買"
"ソフトウェア申請を急ぎで処理してほしいです","理由と希望日を記載してください。承認フロー上、即日対応できない場合があります。","申請・購買"
"ソフトウェア申請の入力項目がわかりません","申請画面の必須項目一覧または申請マニュアルを参照してください。","申請・購買"
"ソフトウェア申請を代理申請したいです","代理権限の付与または委任メールが必要です。","申請・購買"
"ソフトウェア申請の申請を取り下げたいです","承認前であれば申請者自身で取消可能です。承認後は情シスへご連絡ください。","申請・購買"
"ソフトウェア申請で対象システムが選べません","申請対象が未公開またはライセンス上限に達している可能性があります。","申請・購買"
"ソフトウェア申請の見積もりを先にほしいです","用途、数量、希望納期を共有ください。見積取得後に申請手続きを案内します。","申請・購買"
